荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-03-07,8,69,,,,1,,15,99,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,8,70,,,,1,,14,99,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,7,71,,,,1,,14,98,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,7,71,,,,1,,14,98,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,7,72,,,,1,,14,98,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,7,73,,,,1,,14,97,,,0,,17,23,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,8,70,,,,1,,15,96,,,0,,17,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,9,66,,,,1,,18,92,,,0,,18,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,11,61,,,,1,,23,86,,,0,,20,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,11,58,,,,1,,20,72,,,0,,20,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,14,54,,,,1,,23,77,,,0,,21,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,13,55,,,,1,,23,84,,,0,,21,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,14,52,,,,1,,23,84,,,0,,21,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,14,50,,,,1,,24,76,,,0,,22,27,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,13,55,,,,1,,22,89,,,0,,21,25,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,12,63,,,,1,,20,92,,,0,,20,25,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,10,74,,,,1,,18,99,,,0,,19,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,9,79,,,,1,,16,100,,,0,,19,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,8,82,,,,1,,16,100,,,0,,18,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,7,86,,,,1,,15,98,,,0,,18,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,6,89,,,,1,,14,98,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-07,6,91,,,,1,,14,97,,,0,,17,24,2021-03-07,56林瞒,20,28,30,35,6,20,10,9,75,10
2021-03-08,5,93,,,,1,,13,97,,,0,,17,24,,,,,,,,,,,,
2021-03-08,4,94,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-08,5,95,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-08,6,95,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-08,6,94,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-03-08,6,91,,,,1,,13,99,,,0,,16,23,,,,,,,,,,,,
2021-03-08,6,90,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-08,6,88,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-03-08,7,85,,,,1,,15,97,,,0,,17,26,,,,,,,,,,,,
2021-03-08,8,79,,,,1,,18,95,,,0,,18,27,,,,,,,,,,,,
2021-03-08,11,68,,,,1,,24,83,,,0,,20,27,,,,,,,,,,,,
2021-03-08,14,56,,,,1,,24,76,,,0,,20,27,,,,,,,,,,,,
2021-03-08,16,40,,,,1,,25,67,,,0,,21,26,,,,,,,,,,,,
2021-03-08,17,36,,,,1,,25,62,,,0,,22,27,,,,,,,,,,,,
2021-03-08,18,33,,,,1,,24,61,,,0,,23,27,,,,,,,,,,,,
2021-03-08,18,35,,,,1,,23,64,,,0,,22,27,,,,,,,,,,,,
2021-03-08,15,49,,,,1,,22,91,,,0,,21,26,,,,,,,,,,,,
2021-03-08,13,51,,,,1,,24,90,,,0,,21,25,,,,,,,,,,,,
2021-03-08,10,51,,,,1,,20,100,,,0,,20,25,,,,,,,,,,,,
2021-03-08,8,58,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-03-08,6,73,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-08,5,85,,,,1,,14,98,,,0,,18,24,,,,,,,,,,,,
2021-03-08,4,88,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-08,4,90,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-09,5,91,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-09,5,89,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-09,5,88,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-09,5,84,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-09,4,85,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-09,5,81,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-09,4,83,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-09,4,87,,,,1,,14,97,,,0,,16,24,,,,,,,,,,,,
2021-03-09,6,79,,,,1,,15,97,,,0,,17,27,,,,,,,,,,,,
2021-03-09,9,61,,,,1,,21,91,,,0,,19,28,,,,,,,,,,,,
2021-03-09,12,39,,,,1,,24,82,,,0,,20,27,,,,,,,,,,,,
2021-03-09,14,32,,,,1,,24,78,,,0,,20,27,,,,,,,,,,,,
2021-03-09,15,32,,,,1,,25,70,,,0,,21,27,,,,,,,,,,,,
2021-03-09,17,33,,,,1,,24,63,,,0,,21,27,,,,,,,,,,,,
2021-03-09,16,38,,,,1,,22,63,,,0,,22,27,,,,,,,,,,,,
2021-03-09,15,43,,,,1,,22,77,,,0,,21,28,,,,,,,,,,,,
2021-03-09,13,46,,,,1,,23,90,,,0,,20,26,,,,,,,,,,,,
2021-03-09,11,43,,,,1,,20,94,,,0,,20,25,,,,,,,,,,,,
2021-03-09,10,38,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
2021-03-09,9,44,,,,1,,17,100,,,0,,19,25,,,,,,,,,,,,
2021-03-09,8,55,,,,1,,16,99,,,0,,18,24,,,,,,,,,,,,
2021-03-09,7,61,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-09,6,63,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-09,6,64,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-10,3,74,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-10,2,82,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-10,2,82,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-10,1,83,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-10,0,87,,,,1,,13,98,,,0,,15,24,,,,,,,,,,,,
2021-03-10,0,90,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-10,0,91,,,,1,,13,98,,,0,,15,24,,,,,,,,,,,,
2021-03-10,0,92,,,,1,,13,97,,,0,,15,24,,,,,,,,,,,,
2021-03-10,3,88,,,,1,,14,99,,,0,,16,27,,,,,,,,,,,,
2021-03-10,8,66,,,,1,,22,90,,,0,,19,28,,,,,,,,,,,,
2021-03-10,12,51,,,,1,,24,84,,,0,,20,28,,,,,,,,,,,,
2021-03-10,15,40,,,,1,,24,79,,,0,,20,27,,,,,,,,,,,,
2021-03-10,18,33,,,,1,,25,68,,,0,,22,27,,,,,,,,,,,,
2021-03-10,20,30,,,,1,,26,62,,,0,,22,28,,,,,,,,,,,,
2021-03-10,20,28,,,,1,,25,60,,,0,,23,28,,,,,,,,,,,,
2021-03-10,21,28,,,,1,,25,58,,,0,,23,28,,,,,,,,,,,,
2021-03-10,20,31,,,,1,,24,68,,,0,,22,26,,,,,,,,,,,,
2021-03-10,16,41,,,,1,,21,89,,,0,,20,24,,,,,,,,,,,,
2021-03-10,13,50,,,,1,,20,100,,,0,,20,25,,,,,,,,,,,,
2021-03-10,11,59,,,,1,,17,100,,,0,,19,25,,,,,,,,,,,,
2021-03-10,8,73,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-03-10,7,77,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-10,5,84,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-10,4,89,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-11,4,87,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-11,3,89,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-11,3,91,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-11,3,92,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-11,3,93,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-11,3,93,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-11,2,93,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-11,2,94,,,,1,,13,98,,,0,,15,24,,,,,,,,,,,,
2021-03-11,5,92,,,,1,,15,99,,,0,,16,27,,,,,,,,,,,,
2021-03-11,9,75,,,,1,,21,92,,,0,,18,28,,,,,,,,,,,,
2021-03-11,11,65,,,,1,,21,87,,,0,,19,28,,,,,,,,,,,,
2021-03-11,14,54,,,,1,,23,89,,,0,,19,28,,,,,,,,,,,,
2021-03-11,17,47,,,,1,,24,78,,,0,,21,28,,,,,,,,,,,,
2021-03-11,19,37,,,,1,,25,65,,,0,,22,28,,,,,,,,,,,,
2021-03-11,20,32,,,,1,,25,64,,,0,,23,28,,,,,,,,,,,,
2021-03-11,20,31,,,,1,,25,58,,,0,,22,28,,,,,,,,,,,,
2021-03-11,19,32,,,,1,,21,71,,,0,,21,28,,,,,,,,,,,,
2021-03-11,18,38,,,,1,,20,91,,,0,,20,26,,,,,,,,,,,,
2021-03-11,16,46,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
2021-03-11,14,57,,,,1,,18,100,,,0,,20,25,,,,,,,,,,,,
2021-03-11,13,64,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-03-11,12,66,,,,1,,16,100,,,0,,19,25,,,,,,,,,,,,
2021-03-11,11,81,,,,0,,16,100,,,0,,18,25,,,,,,,,,,,,
2021-03-11,10,86,,,,0,,16,100,,,0,,18,25,,,,,,,,,,,,
2021-03-12,10,91,,,,0,,16,96,,,0,,18,25,,,,,,,,,,,,
2021-03-12,10,92,,,,0,,16,94,,,0,,18,24,,,,,,,,,,,,
2021-03-12,10,91,,,,0,,16,96,,,0,,17,24,,,,,,,,,,,,
2021-03-12,10,91,,,,0,,15,99,,,0,,17,25,,,,,,,,,,,,
2021-03-12,9,93,,,,0,,15,98,,,0,,17,24,,,,,,,,,,,,
2021-03-12,9,91,,,,0,,15,97,,,0,,17,24,,,,,,,,,,,,
2021-03-12,9,92,,,,0,,15,99,,,0,,17,24,,,,,,,,,,,,
2021-03-12,9,97,,,,0,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-12,9,100,,,,0,,15,98,,,0,,17,27,,,,,,,,,,,,
2021-03-12,9,100,,,,0,,15,93,,,0,,17,28,,,,,,,,,,,,
2021-03-12,10,100,,,,1,,18,92,,,0,,18,28,,,,,,,,,,,,
2021-03-12,11,100,,,,1,,17,89,,,0,,18,27,,,,,,,,,,,,
2021-03-12,12,100,,,,1,,20,93,,,0,,18,27,,,,,,,,,,,,
2021-03-12,12,100,,,,1,,21,90,,,0,,19,28,,,,,,,,,,,,
2021-03-12,12,100,,,,1,,21,93,,,0,,20,28,,,,,,,,,,,,
2021-03-12,11,100,,,,1,,18,94,,,0,,19,28,,,,,,,,,,,,
2021-03-12,11,96,,,,1,,18,99,,,0,,19,26,,,,,,,,,,,,
2021-03-12,11,93,,,,1,,19,98,,,0,,19,25,,,,,,,,,,,,
2021-03-12,10,93,,,,1,,17,100,,,0,,18,24,,,,,,,,,,,,
2021-03-12,10,94,,,,1,,16,99,,,0,,18,24,,,,,,,,,,,,
2021-03-12,9,95,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-12,8,96,,,,1,,15,97,,,0,,17,24,,,,,,,,,,,,
2021-03-12,7,97,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-12,5,98,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-13,5,99,,,,1,,13,97,,,0,,16,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,4,99,,,,1,,13,99,,,0,,16,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,3,99,,,,1,,13,99,,,0,,16,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,4,100,,,,1,,14,98,,,0,,15,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,3,100,,,,1,,13,98,,,0,,15,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,4,100,,,,1,,12,99,,,0,,15,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,4,100,,,,1,,12,98,,,0,,15,23,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,4,100,,,,1,,13,98,,,0,,15,23,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,5,100,,,,1,,14,98,,,0,,16,26,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,6,100,,,,1,,18,96,,,0,,17,27,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,9,97,,,,1,,22,92,,,0,,19,27,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,13,87,,,,1,,24,83,,,0,,20,27,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,16,78,,,,1,,25,74,,,0,,21,27,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,16,76,,,,1,,24,72,,,0,,21,28,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,16,75,,,,1,,23,74,,,0,,21,28,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,16,74,,,,1,,24,73,,,0,,22,28,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,15,75,,,,1,,23,84,,,0,,21,26,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,14,77,,,,1,,21,90,,,0,,20,25,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,11,82,,,,1,,19,99,,,0,,19,25,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,9,85,,,,1,,17,99,,,0,,19,25,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,8,88,,,,1,,16,99,,,0,,18,25,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,7,90,,,,1,,15,99,,,0,,17,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,6,93,,,,1,,14,99,,,0,,17,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-13,4,96,,,,1,,14,99,,,0,,17,24,2021-03-13,57林瞒,,14,9,34,6,13,11,10,44,11
2021-03-14,4,96,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-14,3,97,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-14,3,97,,,,1,,12,97,,,0,,16,24,,,,,,,,,,,,
2021-03-14,2,98,,,,1,,15,99,,,0,,16,24,,,,,,,,,,,,
2021-03-14,2,98,,,,1,,13,97,,,0,,15,24,,,,,,,,,,,,
2021-03-14,2,98,,,,1,,13,99,,,0,,15,24,,,,,,,,,,,,
2021-03-14,2,98,,,,1,,13,99,,,0,,15,24,,,,,,,,,,,,
2021-03-14,1,98,,,,1,,13,98,,,0,,15,24,,,,,,,,,,,,
2021-03-14,4,98,,,,1,,15,98,,,0,,16,27,,,,,,,,,,,,
2021-03-14,6,97,,,,1,,20,96,,,0,,18,28,,,,,,,,,,,,
2021-03-14,10,88,,,,1,,24,86,,,0,,20,28,,,,,,,,,,,,
2021-03-14,14,81,,,,1,,24,82,,,0,,21,28,,,,,,,,,,,,
2021-03-14,16,75,,,,1,,24,72,,,0,,21,27,,,,,,,,,,,,
2021-03-14,17,74,,,,1,,25,71,,,0,,22,28,,,,,,,,,,,,
2021-03-14,16,77,,,,1,,25,67,,,0,,23,28,,,,,,,,,,,,
2021-03-14,17,79,,,,1,,25,73,,,0,,23,29,,,,,,,,,,,,
2021-03-14,16,79,,,,1,,23,81,,,0,,21,26,,,,,,,,,,,,
2021-03-14,15,57,,,,1,,22,94,,,0,,21,25,,,,,,,,,,,,
2021-03-14,13,58,,,,1,,19,97,,,0,,20,25,,,,,,,,,,,,
2021-03-14,11,66,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-03-14,9,78,,,,1,,16,99,,,0,,18,25,,,,,,,,,,,,
2021-03-14,7,86,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-03-14,6,90,,,,1,,14,99,,,0,,17,25,,,,,,,,,,,,
2021-03-14,5,92,,,,1,,14,98,,,0,,17,25,,,,,,,,,,,,
2021-03-15,5,93,,,,1,,13,99,,,0,,17,25,,,,,,,,,,,,
2021-03-15,4,94,,,,1,,13,98,,,0,,16,25,,,,,,,,,,,,
2021-03-15,3,95,,,,1,,12,97,,,0,,16,24,,,,,,,,,,,,
2021-03-15,2,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-15,1,96,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-15,1,96,,,,1,,13,98,,,0,,15,24,,,,,,,,,,,,
2021-03-15,1,97,,,,1,,13,99,,,0,,15,24,,,,,,,,,,,,
2021-03-15,2,97,,,,1,,13,98,,,0,,15,24,,,,,,,,,,,,
2021-03-15,5,97,,,,1,,16,99,,,0,,17,27,,,,,,,,,,,,
2021-03-15,8,89,,,,1,,22,92,,,0,,19,28,,,,,,,,,,,,
2021-03-15,12,72,,,,1,,23,89,,,0,,20,29,,,,,,,,,,,,
2021-03-15,17,52,,,,1,,24,83,,,0,,21,28,,,,,,,,,,,,
2021-03-15,19,43,,,,1,,24,71,,,0,,22,28,,,,,,,,,,,,
2021-03-15,20,41,,,,1,,24,68,,,0,,22,28,,,,,,,,,,,,
2021-03-15,21,37,,,,1,,25,62,,,0,,23,28,,,,,,,,,,,,
2021-03-15,21,38,,,,1,,24,66,,,0,,22,28,,,,,,,,,,,,
2021-03-15,20,41,,,,1,,22,75,,,0,,21,26,,,,,,,,,,,,
2021-03-15,18,51,,,,1,,21,97,,,0,,21,25,,,,,,,,,,,,
2021-03-15,16,62,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
2021-03-15,16,67,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
2021-03-15,15,70,,,,1,,18,100,,,0,,20,25,,,,,,,,,,,,
2021-03-15,14,72,,,,1,,18,99,,,0,,19,25,,,,,,,,,,,,
2021-03-15,14,82,,,,0,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-03-15,13,90,,,,0,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-03-16,13,94,,,,0,,17,99,,,0,,19,24,,,,,,,,,,,,
2021-03-16,13,96,,,,0,,17,98,,,0,,18,24,,,,,,,,,,,,
2021-03-16,13,96,,,,1,,16,99,,,0,,18,24,,,,,,,,,,,,
2021-03-16,12,97,,,,0,,16,99,,,0,,18,24,,,,,,,,,,,,
2021-03-16,13,97,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-03-16,12,96,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-03-16,12,97,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-03-16,11,97,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-03-16,12,90,,,,1,,19,95,,,0,,19,28,,,,,,,,,,,,
2021-03-16,12,88,,,,1,,22,88,,,0,,21,28,,,,,,,,,,,,
2021-03-16,13,80,,,,1,,24,83,,,0,,21,28,,,,,,,,,,,,
2021-03-16,15,67,,,,1,,24,81,,,0,,21,28,,,,,,,,,,,,
2021-03-16,17,54,,,,1,,25,70,,,0,,22,27,,,,,,,,,,,,
2021-03-16,17,43,,,,1,,25,64,,,0,,22,28,,,,,,,,,,,,
2021-03-16,18,46,,,,1,,25,63,,,0,,24,28,,,,,,,,,,,,
2021-03-16,15,53,,,,1,,21,62,,,0,,22,28,,,,,,,,,,,,
2021-03-16,13,54,,,,1,,20,73,,,0,,21,26,,,,,,,,,,,,
2021-03-16,11,55,,,,1,,21,82,,,0,,20,25,,,,,,,,,,,,
2021-03-16,8,60,,,,1,,18,94,,,0,,19,24,,,,,,,,,,,,
2021-03-16,6,68,,,,1,,17,99,,,0,,19,24,,,,,,,,,,,,
2021-03-16,6,71,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-16,5,73,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-16,4,77,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-16,3,82,,,,1,,14,100,,,0,,17,24,,,,,,,,,,,,
2021-03-17,3,82,,,,1,,14,100,,,0,,16,24,,,,,,,,,,,,
2021-03-17,2,82,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-17,1,88,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-17,0,92,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-17,0,93,,,,1,,13,96,,,0,,15,24,,,,,,,,,,,,
2021-03-17,0,94,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-03-17,0,95,,,,1,,12,96,,,0,,16,24,,,,,,,,,,,,
2021-03-17,0,95,,,,1,,13,95,,,0,,15,24,,,,,,,,,,,,
2021-03-17,3,89,,,,1,,16,98,,,0,,16,27,,,,,,,,,,,,
2021-03-17,8,71,,,,1,,22,87,,,0,,20,28,,,,,,,,,,,,
2021-03-17,11,58,,,,1,,23,82,,,0,,20,28,,,,,,,,,,,,
2021-03-17,14,49,,,,1,,23,78,,,0,,20,28,,,,,,,,,,,,
2021-03-17,16,43,,,,1,,21,65,,,0,,20,28,,,,,,,,,,,,
2021-03-17,18,33,,,,1,,24,60,,,0,,21,28,,,,,,,,,,,,
2021-03-17,20,24,,,,1,,25,60,,,0,,22,28,,,,,,,,,,,,
2021-03-17,21,24,,,,1,,24,59,,,0,,22,28,,,,,,,,,,,,
2021-03-17,20,34,,,,1,,23,66,,,0,,21,26,,,,,,,,,,,,
2021-03-17,16,51,,,,1,,22,92,,,0,,20,25,,,,,,,,,,,,
2021-03-17,13,58,,,,1,,19,96,,,0,,20,25,,,,,,,,,,,,
2021-03-17,9,67,,,,1,,18,100,,,0,,19,24,,,,,,,,,,,,
2021-03-17,8,72,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-03-17,7,77,,,,1,,15,98,,,0,,18,24,,,,,,,,,,,,
2021-03-17,5,84,,,,1,,15,97,,,0,,17,24,,,,,,,,,,,,
2021-03-17,5,88,,,,1,,14,97,,,0,,17,24,,,,,,,,,,,,
2021-03-18,4,90,,,,1,,14,97,,,0,,17,24,,,,,,,,,,,,
2021-03-18,3,92,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-18,3,93,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-18,2,94,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-18,2,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-18,2,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-18,1,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-18,2,96,,,,1,,13,96,,,0,,15,24,,,,,,,,,,,,
2021-03-18,6,93,,,,1,,17,98,,,0,,17,27,,,,,,,,,,,,
2021-03-18,10,76,,,,1,,21,87,,,0,,19,28,,,,,,,,,,,,
2021-03-18,15,57,,,,1,,21,79,,,0,,20,28,,,,,,,,,,,,
2021-03-18,18,48,,,,1,,22,83,,,0,,20,28,,,,,,,,,,,,
2021-03-18,19,42,,,,1,,21,74,,,0,,21,27,,,,,,,,,,,,
2021-03-18,21,39,,,,1,,22,74,,,0,,22,28,,,,,,,,,,,,
2021-03-18,22,37,,,,1,,22,66,,,0,,24,28,,,,,,,,,,,,
2021-03-18,22,37,,,,1,,22,66,,,0,,24,28,,,,,,,,,,,,
2021-03-18,22,38,,,,1,,22,68,,,0,,22,26,,,,,,,,,,,,
2021-03-18,17,49,,,,1,,22,75,,,0,,21,25,,,,,,,,,,,,
2021-03-18,14,60,,,,1,,19,97,,,0,,20,24,,,,,,,,,,,,
2021-03-18,11,70,,,,1,,17,100,,,0,,19,24,,,,,,,,,,,,
2021-03-18,10,76,,,,1,,16,100,,,0,,19,24,,,,,,,,,,,,
2021-03-18,8,84,,,,1,,15,100,,,0,,18,24,,,,,,,,,,,,
2021-03-18,9,86,,,,1,,14,100,,,0,,18,24,,,,,,,,,,,,
2021-03-18,8,87,,,,1,,14,100,,,0,,18,24,,,,,,,,,,,,
2021-03-19,7,90,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,7,93,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,8,93,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,8,92,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,8,91,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,8,90,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,9,91,,,,1,,14,97,,,0,,17,24,,,,,,,,,,,,
2021-03-19,9,90,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-19,11,80,,,,1,,18,96,,,0,,18,27,,,,,,,,,,,,
2021-03-19,14,69,,,,1,,23,84,,,0,,20,28,,,,,,,,,,,,
2021-03-19,16,61,,,,1,,24,77,,,0,,21,28,,,,,,,,,,,,
2021-03-19,19,53,,,,1,,24,73,,,0,,21,28,,,,,,,,,,,,
2021-03-19,20,50,,,,1,,26,72,,,0,,22,27,,,,,,,,,,,,
2021-03-19,22,44,,,,1,,28,69,,,0,,23,28,,,,,,,,,,,,
2021-03-19,22,40,,,,1,,27,69,,,0,,23,28,,,,,,,,,,,,
2021-03-19,22,34,,,,1,,26,60,,,0,,23,28,,,,,,,,,,,,
2021-03-19,21,38,,,,1,,24,65,,,0,,22,26,,,,,,,,,,,,
2021-03-19,19,42,,,,1,,21,84,,,0,,21,25,,,,,,,,,,,,
2021-03-19,17,51,,,,1,,20,100,,,0,,21,25,,,,,,,,,,,,
2021-03-19,14,67,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
